Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
565,name,,,Taxa,Taxa,name,0,0,0,0,0,0,0,0,406,0.000603,405,0,0,0
555,Brassicibacter,,,Taxa,Taxa,Brassicibacter,0,0,0,0,0,0,0,0,405,0.000603,404,0,0,0
550,Tepidibacter,,,Taxa,Taxa,Tepidibacter,0,0,0,0,0,0,0,0,404,0.000603,403,0,0,0
544,SUP05 cluster,,,Taxa,Taxa,SUP05 cluster,0,0,0,0,0,0,0,0,403,0.000603,402,0,0,0
541,Anoxybacillus,,,Taxa,Taxa,Anoxybacillus,0,0,0,0,0,0,0,0,402,0.000603,401,0,0,0
538,Blastocystis,,,Taxa,Taxa,Blastocystis,0,0,0,0,0,0,0,0,401,0.000603,400,0,0,0
534,Serpentinicella,,,Taxa,Taxa,Serpentinicella,0,0,0,0,0,0,0,0,400,0.000603,399,0,0,0
533,Hungatella,,,Taxa,Taxa,Hungatella,0,0,0,0,0,0,0,0,399,0.000603,398,0,0,0
524,Tuzzerella,,,Taxa,Taxa,Tuzzerella,0,0,0,0,0,0,0,0,398,0.000603,397,0,0,0
523,UCG-009,,,Taxa,Taxa,UCG-009,0,0,0,0,0,0,0,0,397,0.000603,396,0,0,0
518,Natranaerovirga,,,Taxa,Taxa,Natranaerovirga,0,0,0,0,0,0,0,0,396,0.000603,395,0,0,0
517,Clostridium sensu stricto 7,,,Taxa,Taxa,Clostridium sensu stricto 7,0,0,0,0,0,0,0,0,395,0.000603,394,0,0,0
512,Cerasicoccus,,,Taxa,Taxa,Cerasicoccus,0,0,0,0,0,0,0,0,394,0.000603,393,0,0,0
511,Paludicola,,,Taxa,Taxa,Paludicola,0,0,0,0,0,0,0,0,393,0.000603,392,0,0,0
510,Clostridium sensu stricto 14,,,Taxa,Taxa,Clostridium sensu stricto 14,0,0,0,0,0,0,0,0,392,0.000603,391,0,0,0
505,Anaerobacter,,,Taxa,Taxa,Anaerobacter,0,0,0,0,0,0,0,0,391,0.000603,390,0,0,0
503,Shuttleworthia,,,Taxa,Taxa,Shuttleworthia,0,0,0,0,0,0,0,0,390,0.000603,389,0,0,0
502,Angelakisella,,,Taxa,Taxa,Angelakisella,0,0,0,0,0,0,0,0,389,0.000603,388,0,0,0
501,Hathewaya,,,Taxa,Taxa,Hathewaya,0,0,0,0,0,0,0,0,388,0.000603,387,0,0,0
500,Clostridium sensu stricto 17,,,Taxa,Taxa,Clostridium sensu stricto 17,0,0,0,0,0,0,0,0,387,0.000603,386,0,0,0
499,Turicibacter,,,Taxa,Taxa,Turicibacter,0,0,0,0,0,0,0,0,386,0.000603,385,0,0,0
498,Lachnospiraceae AC2044 group,,,Taxa,Taxa,Lachnospiraceae AC2044 group,0,0,0,0,0,0,0,0,385,0.000603,384,0,0,0
497,Pseudobutyrivibrio,,,Taxa,Taxa,Pseudobutyrivibrio,0,0,0,0,0,0,0,0,384,0.000603,383,0,0,0
493,Family XIII AD3011 group,,,Taxa,Taxa,Family XIII AD3011 group,0,0,0,0,0,0,0,0,383,0.000603,382,0,0,0
492,Tepidimicrobium,,,Taxa,Taxa,Tepidimicrobium,0,0,0,0,0,0,0,0,382,0.000603,381,0,0,0
491,Stomatobaculum,,,Taxa,Taxa,Stomatobaculum,0,0,0,0,0,0,0,0,381,0.000603,380,0,0,0
490,Helicobacter,,,Taxa,Taxa,Helicobacter,0,0,0,0,0,0,0,0,380,0.000603,379,0,0,0
488,Fusicatenibacter,,,Taxa,Taxa,Fusicatenibacter,0,0,0,0,0,0,0,0,379,0.000603,378,0,0,0
484,Lachnospiraceae UCG-007,,,Taxa,Taxa,Lachnospiraceae UCG-007,0,0,0,0,0,0,0,0,378,0.000603,377,0,0,0
483,Acidaminobacter,,,Taxa,Taxa,Acidaminobacter,0,0,0,0,0,0,0,0,377,0.000603,376,0,0,0
482,Mogibacterium,,,Taxa,Taxa,Mogibacterium,0,0,0,0,0,0,0,0,376,0.000603,375,0,0,0
481,Clostridium sensu stricto 10,,,Taxa,Taxa,Clostridium sensu stricto 10,0,0,0,0,0,0,0,0,375,0.000603,374,0,0,0
480,Clostridium sensu stricto 5,,,Taxa,Taxa,Clostridium sensu stricto 5,0,0,0,0,0,0,0,0,374,0.000603,373,0,0,0
479,Anaeroplasma,,,Taxa,Taxa,Anaeroplasma,0,0,0,0,0,0,0,0,373,0.000603,372,0,0,0
478,Coprobacter,,,Taxa,Taxa,Coprobacter,0,0,0,0,0,0,0,0,372,0.000603,371,0,0,0
476,probable genus 10,,,Taxa,Taxa,probable genus 10,0,0,0,0,0,0,0,0,371,0.000603,370,0,0,0
475,Butyricimonas,,,Taxa,Taxa,Butyricimonas,0,0,0,0,0,0,0,0,370,0.000603,369,0,0,0
474,Haloimpatiens,,,Taxa,Taxa,Haloimpatiens,0,0,0,0,0,0,0,0,369,0.000603,368,0,0,0
473,[Eubacterium] brachy group,,,Taxa,Taxa,[Eubacterium] brachy group,0,0,0,0,0,0,0,0,368,0.000603,367,0,0,0
472,Anaerovorax,,,Taxa,Taxa,Anaerovorax,0,0,0,0,0,0,0,0,367,0.000603,366,0,0,0
471,Victivallis,,,Taxa,Taxa,Victivallis,0,0,0,0,0,0,0,0,366,0.000603,365,0,0,0
470,A2,,,Taxa,Taxa,A2,0,0,0,0,0,0,0,0,365,0.000603,364,0,0,0
469,Lachnospiraceae XPB1014 group,,,Taxa,Taxa,Lachnospiraceae XPB1014 group,0,0,0,0,0,0,0,0,364,0.000603,363,0,0,0
467,GCA-900066575,,,Taxa,Taxa,GCA-900066575,0,0,0,0,0,0,0,0,363,0.000603,362,0,0,0
466,Lachnospiraceae UCG-006,,,Taxa,Taxa,Lachnospiraceae UCG-006,0,0,0,0,0,0,0,0,362,0.000603,361,0,0,0
465,[Eubacterium] nodatum group,,,Taxa,Taxa,[Eubacterium] nodatum group,0,0,0,0,0,0,0,0,361,0.000603,360,0,0,0
464,Macellibacteroides,,,Taxa,Taxa,Macellibacteroides,0,0,0,0,0,0,0,0,360,0.000603,359,0,0,0
462,Fusibacter,,,Taxa,Taxa,Fusibacter,0,0,0,0,0,0,0,0,359,0.000603,358,0,0,0
460,Lachnospiraceae NK3A20 group,,,Taxa,Taxa,Lachnospiraceae NK3A20 group,0,0,0,0,0,0,0,0,358,0.000603,357,0,0,0
459,Candidatus Arthromitus,,,Taxa,Taxa,Candidatus Arthromitus,0,0,0,0,0,0,0,0,357,0.000603,356,0,0,0
456,Monoglobus,,,Taxa,Taxa,Monoglobus,0,0,0,0,0,0,0,0,356,0.000603,355,0,0,0
455,Clostridium sensu stricto 15,,,Taxa,Taxa,Clostridium sensu stricto 15,0,0,0,0,0,0,0,0,355,0.000603,354,0,0,0
454,Herbinix,,,Taxa,Taxa,Herbinix,0,0,0,0,0,0,0,0,354,0.000603,353,0,0,0
452,Clostridioides,,,Taxa,Taxa,Clostridioides,0,0,0,0,0,0,0,0,353,0.000603,352,0,0,0
451,UCG-004,,,Taxa,Taxa,UCG-004,0,0,0,0,0,0,0,0,352,0.000603,351,0,0,0
450,Breznakia,,,Taxa,Taxa,Breznakia,0,0,0,0,0,0,0,0,351,0.000603,350,0,0,0
448,Clostridium sensu stricto 3,,,Taxa,Taxa,Clostridium sensu stricto 3,0,0,0,0,0,0,0,0,350,0.000603,349,0,0,0
447,Candidatus Soleaferrea,,,Taxa,Taxa,Candidatus Soleaferrea,0,0,0,0,0,0,0,0,349,0.000603,348,0,0,0
445,T2WK15B57,,,Taxa,Taxa,T2WK15B57,0,0,0,0,0,0,0,0,348,0.000603,347,0,0,0
444,Marvinbryantia,,,Taxa,Taxa,Marvinbryantia,0,0,0,0,0,0,0,0,347,0.000603,346,0,0,0
443,Lachnospiraceae ND3007 group,,,Taxa,Taxa,Lachnospiraceae ND3007 group,0,0,0,0,0,0,0,0,346,0.000603,345,0,0,0
442,Coprococcus,,,Taxa,Taxa,Coprococcus,0,0,0,0,0,0,0,0,345,0.000603,344,0,0,0
440,Weissella,,,Taxa,Taxa,Weissella,0,0,0,0,0,0,0,0,344,0.000603,343,0,0,0
439,Peptoclostridium,,,Taxa,Taxa,Peptoclostridium,0,0,0,0,0,0,0,0,343,0.000603,342,0,0,0
438,Fenollaria,,,Taxa,Taxa,Fenollaria,0,0,0,0,0,0,0,0,342,0.000603,341,0,0,0
437,Clostridium sensu stricto 6,,,Taxa,Taxa,Clostridium sensu stricto 6,0,0,0,0,0,0,0,0,341,0.000603,340,0,0,0
434,Clostridium sensu stricto 9,,,Taxa,Taxa,Clostridium sensu stricto 9,0,0,0,0,0,0,0,0,340,0.000603,339,0,0,0
433,Anaerocolumna,,,Taxa,Taxa,Anaerocolumna,0,0,0,0,0,0,0,0,339,0.000603,338,0,0,0
432,NK4A214 group,,,Taxa,Taxa,NK4A214 group,0,0,0,0,0,0,0,0,338,0.000603,337,0,0,0
430,Anaerostipes,,,Taxa,Taxa,Anaerostipes,0,0,0,0,0,0,0,0,337,0.000603,336,0,0,0
429,Faecalibacterium,,,Taxa,Taxa,Faecalibacterium,0,0,0,0,0,0,0,0,336,0.000603,335,0,0,0
428,Acetitomaculum,,0.04697,Taxa,Taxa,Acetitomaculum,0,0,0,0,0,0,0,0,335,0.000603,334,0,0,0
426,Desulfosporosinus,,,Taxa,Taxa,Desulfosporosinus,0,0,0,0,0,0,0,0,334,0.000603,333,0,0,0
425,Tyzzerella,,,Taxa,Taxa,Tyzzerella,0,0,0,0,0,0,0,0,333,0.000603,332,0,0,0
424,Christensenellaceae R-7 group,,,Taxa,Taxa,Christensenellaceae R-7 group,0,0,0,0,0,0,0,0,332,0.000603,331,0,0,0
423,Dorea,,,Taxa,Taxa,Dorea,0,0,0,0,0,0,0,0,331,0.000603,330,0,0,0
422,[Ruminococcus] gauvreauii group,,,Taxa,Taxa,[Ruminococcus] gauvreauii group,0,0,0,0,0,0,0,0,330,0.000603,329,0,0,0
419,Lachnospiraceae FCS020 group,,,Taxa,Taxa,Lachnospiraceae FCS020 group,0,0,0,0,0,0,0,0,329,0.000603,328,0,0,0
418,Alistipes,,,Taxa,Taxa,Alistipes,0,0,0,0,0,0,0,0,328,0.000603,327,0,0,0
417,Sedimentibacter,,,Taxa,Taxa,Sedimentibacter,0,0,0,0,0,0,0,0,327,0.000603,326,0,0,0
