Label,Target,Correlation,p,Type
aac(6)-ig,aac(6)-is_iu_ix,0.8978793171781967,0,undirected
[Eubacterium] oxidoreducens group,aadE,0.7947725110003628,4.440892098500626e-16,undirected
aac3ia,Acetanaerobacterium,1,0,undirected
acrA,acrB,0.7503056733839903,1.7674750552032492e-13,undirected
acrA,acrF,0.9233680726503068,0,undirected
Acinetobacter,Aeromonas,0.9999150214827245,0,undirected
[Eubacterium] ruminantium group,Agathobacter,0.7901580420599288,1.1102230246251565e-15,undirected
[Ruminococcus] gnavus group,Agathobacter,0.7807599327780481,3.9968028886505635e-15,undirected
aac(6)-iic,aph_viii,1,0,undirected
Actinomyces,aphA3,1,0,undirected
aadE,apmA,0.9169116775606007,0,undirected
Actinomyces,Arcanobacterium,1,0,undirected
aphA3,Arcanobacterium,0.9999999999999999,0,undirected
aac3ia,bexA/norM,0.8151281495763827,0,undirected
Acetanaerobacterium,bexA/norM,0.8151281495763826,0,undirected
Acinetobacter,Bifidobacterium,0.9999150214827246,0,undirected
Aeromonas,Bifidobacterium,1,0,undirected
aac3-Via,Bilophila,0.9796294495025483,0,undirected
ampC,bla-L1,1,0,undirected
beta_ccra,"blaB-11,13,14",0.7555148342626261,9.681144774731365e-14,undirected
acrA,blaCMY,0.8164808203817755,0,undirected
aph6ic,blaOXY-2,0.9721900544784167,0,undirected
aac3ia,Brevinema,0.9999999999999999,0,undirected
Acetanaerobacterium,Brevinema,1.0000000000000002,0,undirected
bexA/norM,Brevinema,0.8151281495763826,0,undirected
aacA/aphD,Butyricicoccus,0.9683589810204322,0,undirected
blaGES,Caloramator,0.9965590314981695,0,undirected
Actinomyces,catB2,0.9957274295598684,0,undirected
aphA3,catB2,0.9957274295598686,0,undirected
Arcanobacterium,catB2,0.9957274295598684,0,undirected
aac3-Via,catB9,0.8758839370296365,0,undirected
Bilophila,catB9,0.879261496478586,0,undirected
aac(3)-iid_iii_iif_iia_iie,cfxA,0.9135330735897212,0,undirected
Cetobacterium,Chlamydia,0.9461128530659756,0,undirected
Acinetobacter,Citrobacter,0.9999150214827244,0,undirected
Aeromonas,Citrobacter,1,0,undirected
Bifidobacterium,Citrobacter,1,0,undirected
Clostridium sensu stricto 11,Clostridium sensu stricto 13,0.7730958663028837,1.1102230246251565e-14,undirected
Clostridium sensu stricto 12,Clostridium sensu stricto 13,0.75651805222448,8.593126210598712e-14,undirected
Clostridium sensu stricto 12,Clostridium sensu stricto 18,0.9518461902281149,0,undirected
Clostridium sensu stricto 12,Clostridium sensu stricto 19,0.9132811513738833,0,undirected
Clostridium sensu stricto 18,Clostridium sensu stricto 19,0.8699302324986391,0,undirected
acc3-iva,cmlV,0.7530016589939389,1.2967404927621828e-13,undirected
aac(6)-ij,Colidextribacter,0.9403153558219719,0,undirected
Actinomyces,Corynebacterium,1,0,undirected
aphA3,Corynebacterium,1,0,undirected
Arcanobacterium,Corynebacterium,1,0,undirected
catB2,Corynebacterium,0.9957274295598685,0,undirected
aac(6)-im,cro,0.989190019465551,0,undirected
aacA43,czcA,0.7736303723625099,1.0436096431476471e-14,undirected
aac3-Via,Desulfovermiculus,0.9458367584689903,0,undirected
Bilophila,Desulfovermiculus,0.9390614248842364,0,undirected
catB9,Desulfovermiculus,0.9162753060836576,0,undirected
Bacteroides,Desulfovibrio,0.7570295758786002,8.08242361927114e-14,undirected
blaCMY,Desulfurispora,0.8882567295142199,0,undirected
catA3,dfrK,1,0,undirected
Bacteroides,dgA-11 gut group,0.7514834505601603,1.545430450278218e-13,undirected
Desulfovibrio,dgA-11 gut group,0.9352179930497996,0,undirected
Cetobacterium,Edwardsiella,0.9461128530659755,0,undirected
