OTU_ID	Type	Class	Gene
gene_23	ARG	Aminoglycoside	aac(3)-ib
gene_24	ARG	Aminoglycoside	aac(3)-id_ie
gene_25	ARG	Aminoglycoside	aac(3)-iid_iii_iif_iia_iie
gene_26	ARG	Aminoglycoside	aac(3)-xa_1
gene_59	ARG	Aminoglycoside	aac(3)-Xa_2
gene_6	ARG	Aminoglycoside	aac(6)-Ib
gene_28	ARG	Aminoglycoside	aac(6)-ig
gene_3	ARG	Aminoglycoside	aac(6)-II
gene_29	ARG	Aminoglycoside	aac(6)-iic
gene_30	ARG	Aminoglycoside	aac(6)-ij
gene_31	ARG	Aminoglycoside	aac(6)-im
gene_32	ARG	Aminoglycoside	aac(6)-ir
gene_33	ARG	Aminoglycoside	aac(6)-is_iu_ix
gene_34	ARG	Aminoglycoside	aac(6)-iv_ih
gene_35	ARG	Aminoglycoside	aac(6)-iw
gene_54	ARG	Aminoglycoside	aac(6)-Iy
gene_36	ARG	Aminoglycoside	aac(6)-iz
gene_53	ARG	Aminoglycoside	aac(6)I1
gene_56	ARG	Aminoglycoside	aac3-Via
gene_16	ARG	Aminoglycoside	aac3ia
gene_27	ARG	Aminoglycoside	Aac6-Aph2
gene_2	ARG	Aminoglycoside	aacA/aphD
gene_37	ARG	Aminoglycoside	aacA43
gene_1	ARG	Aminoglycoside	aacC2
gene_40	ARG	Aminoglycoside	aadA10
gene_41	ARG	Aminoglycoside	aadA16
gene_42	ARG	Aminoglycoside	aadA17
gene_7	ARG	Aminoglycoside	aadA2
gene_8	ARG	Aminoglycoside	aadA5
gene_38	ARG	Aminoglycoside	aadA6
gene_39	ARG	Aminoglycoside	aadA7
gene_11	ARG	Aminoglycoside	aadA9
gene_43	ARG	Aminoglycoside	aadB
gene_10	ARG	Aminoglycoside	aadD
gene_13	ARG	Aminoglycoside	aadE
gene_52	ARG	Aminoglycoside	acc3-iva
gene_151	ARG	MDR	acrA
gene_146	ARG	MDR	acrB
gene_147	ARG	MDR	acrF
gene_148	ARG	MDR	adeA
gene_183	ARG	MDR	adeI
gene_127	ARG	Beta_Lactam	ampC
gene_95	ARG	Beta_Lactam	ampC/blaDHA
gene_44	ARG	Aminoglycoside	ant4-ib
gene_45	ARG	Aminoglycoside	ant6-ia
gene_58	ARG	Aminoglycoside	ant6-ib
gene_51	ARG	Aminoglycoside	aph_viii
gene_9	ARG	Aminoglycoside	aph(2)-Id
gene_49	ARG	Aminoglycoside	aph(3)-ia
gene_46	ARG	Aminoglycoside	aph3-ib
gene_57	ARG	Aminoglycoside	aph3-III
gene_47	ARG	Aminoglycoside	aph3-viia
gene_18	ARG	Aminoglycoside	aph3via
gene_48	ARG	Aminoglycoside	aph4-ia
gene_17	ARG	Aminoglycoside	aph4ib
gene_55	ARG	Aminoglycoside	aph6ia
gene_19	ARG	Aminoglycoside	aph6ic
gene_12	ARG	Aminoglycoside	aphA1
gene_4	ARG	Aminoglycoside	aphA3
gene_50	ARG	Aminoglycoside	apmA
gene_20	ARG	Aminoglycoside	ArmA
gene_294	ARG	Other	ARR-3
gene_290	ARG	Other	Arr2
gene_171	ARG	MDR	arsA
gene_292	ARG	Other	bacA_F
gene_108	ARG	Beta_Lactam	beta_ccra
gene_174	ARG	MDR	bexA/norM
gene_110	ARG	Beta_Lactam	bl1acc
gene_113	ARG	Beta_Lactam	bl3_cpha
gene_133	ARG	Beta_Lactam	bla-ACT
gene_91	ARG	Beta_Lactam	bla-L1
gene_118	ARG	Beta_Lactam	bla-SME
gene_85	ARG	Beta_Lactam	bla1
gene_80	ARG	Beta_Lactam	blaACC-1
gene_114	ARG	Beta_Lactam	"blaB-11,13,14"
gene_119	ARG	Beta_Lactam	blaCARB
gene_94	ARG	Beta_Lactam	blaCMY
gene_104	ARG	Beta_Lactam	blaCTX-M
gene_111	ARG	Beta_Lactam	"blaCTX-M-1,3,15"
gene_123	ARG	Beta_Lactam	blaFOXnew
gene_96	ARG	Beta_Lactam	blaGES
gene_120	ARG	Beta_Lactam	blaGOB
gene_121	ARG	Beta_Lactam	blaHERA
gene_126	ARG	Beta_Lactam	blaIMI
gene_129	ARG	Beta_Lactam	blaIMIR
gene_115	ARG	Beta_Lactam	blaIND
gene_116	ARG	Beta_Lactam	blaLEN
gene_122	ARG	Beta_Lactam	blaMIR
