"Island","beta.IslandRabida","se.IslandRabida","W.IslandRabida","p_val.IslandRabida","q_val.IslandRabida","diff_abn.IslandRabida"
"biotin biosynthesis I",-1.52464304230334,0.677031407018547,-2.25195319817943,0.0243252297736694,1,FALSE
"pyruvate fermentation to butanoate",-3.65487714407031,1.40767971351741,-2.59638404174894,0.00942106994016839,1,FALSE
"nitrate reduction I (denitrification)",-1.58119430307486,0.792787973048609,-1.99447312122368,0.0461003745318219,1,FALSE
"fatty acid &beta;-oxidation I (generic)",-2.20452787553484,0.758021509056349,-2.90826559562832,0.0036343952469472,0.79229816383449,FALSE
"fatty acid elongation -- saturated",-3.11985392618913,0.915281952098918,-3.40862607312938,0.000652909078955563,0.150169088159779,FALSE
"mixed acid fermentation",-4.30102112439896,1.74102945974359,-2.47038963087528,0.0134965959534521,1,FALSE
"superpathway of tetrahydrofolate biosynthesis and salvage",-2.94413785861712,1.45059877927399,-2.02960177595809,0.0423970342489854,1,FALSE
"glucose and glucose-1-phosphate degradation",-5.93386136796736,1.17079182306729,-5.06824633641666,4.01497586283892e-07,9.47534303629985e-05,TRUE
"glycogen degradation I",-1.64941718383413,0.780298231787529,-2.11382919586477,0.0345298583745035,1,FALSE
"superpathway of glycolysis and the Entner-Doudoroff pathway",-2.79577242125844,0.852151108515675,-3.28084114814833,0.00103498016776444,0.234940498082527,FALSE
"lactose and galactose degradation I",1.90473079326941,0.851405097782828,2.23716160289571,0.0252757799107664,1,FALSE
"octane oxidation",-2.85162845419789,1.35702740477502,-2.10137867825201,0.0356077381043789,1,FALSE
"incomplete reductive TCA cycle",-2.05921887101811,0.820140888033569,-2.5108111314331,0.0120454123260124,1,FALSE
"hexitol fermentation to lactate, formate, ethanol and acetate",6.90677719495785,1.55329453451282,4.44653415144095,8.72667989298809e-06,0.0020507697748522,TRUE
"pentose phosphate pathway",-5.16250183441395,1.3951763752144,-3.70025032399263,0.000215386900025177,0.0501851477058662,FALSE
"superpathway of phospholipid biosynthesis I (bacteria)",-3.68480140235893,1.60963999997472,-2.28920839592505,0.0220672470130295,1,FALSE
"polyisoprenoid biosynthesis (E. coli)",-3.86513343436724,1.63309784277942,-2.36674945806619,0.0179450762260445,1,FALSE
"CMP-3-deoxy-D-manno-octulosonate biosynthesis",-3.39636928047918,1.64645832671663,-2.06283343183804,0.0391284564963136,1,FALSE
"fatty acid &beta;-oxidation II (plant peroxisome)",-1.5123340867007,0.697181738924221,-2.1692106982525,0.0300666912983054,1,FALSE
"fatty acid &beta;-oxidation IV (unsaturated, even number)",-2.25895696776018,0.773194684160625,-2.92158884953081,0.00348250929259556,0.766152044371023,FALSE
"superpathway of L-methionine biosynthesis (by sulfhydrylation)",-4.29031387106362,1.78660920430094,-2.40137230947622,0.0163337085230283,1,FALSE
"L-glutamate and L-glutamine biosynthesis",-2.15203464185311,0.727863437355231,-2.95664616658416,0.00311004785305678,0.693540671231662,FALSE
"TCA cycle II (plants and fungi)",-3.92471924984702,1.531602838115,-2.56249149725873,0.0103924132284209,1,FALSE
"stearate biosynthesis II (bacteria and plants)",-2.63573808228384,0.837327157606227,-3.14779958865656,0.00164504436733827,0.368489938283772,FALSE
"6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",-5.47726172880158,1.71607000292791,-3.19174725941041,0.00141415014696,0.319597933212961,FALSE
"isoprene biosynthesis I",-4.98820841203958,1.82017266975847,-2.74051385064555,0.00613431964430529,1,FALSE
"palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",-3.06859945473126,0.901481638143751,-3.40395114541639,0.000664186315589432,0.15143447995439,FALSE
