"","ARG","Cabo Douglas","Punta Espinoza","Rabida"
"1","AAC(3)-II",1,0,0
"2","AAC(3)-VIII",0,1,0
"3","AAC(6')-I",1,1,1
"4","AADA",1,0,0
"5","AADE",0,0,1
"6","ABES",1,0,0
"7","ACRA",1,1,1
"8","ACRB",0,1,0
"9","ADEC",1,1,1
"10","ADEI",0,1,0
"11","ADEL",0,1,0
"12","ADER",1,0,1
"13","ADES",1,1,1
"14","APH(3''')-III",0,1,0
"15","APH(3'')-I",1,0,0
"16","APH(3')-VII",0,1,0
"17","ARLS",1,1,1
"18","AXYY",0,1,0
"19","BACA",1,1,1
"20","BACTERIAL_REGULATORY_PROTEIN_LUXR",0,1,0
"21","BAER",1,1,1
"22","BAHA",1,1,1
"23","BCRA",1,1,1
"24","BCRC",1,0,1
"25","BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR",1,1,1
"26","BJP-1",1,1,0
"27","BLAI",1,1,1
"28","BLAR1",0,1,1
"29","BPEF",0,1,0
"30","BRP(MBL)",1,0,0
"31","CAMP-REGULATORY_PROTEIN",1,1,1
"32","CARA",1,1,1
"33","CAT_CHLORAMPHENICOL_ACETYLTRANSFERASE",1,1,1
"34","CATA",1,1,1
"35","CATB",0,1,0
"36","CATD",0,0,1
"37","CDEA",1,1,1
"38","CEOB",1,0,0
"39","CFRC",1,1,1
"40","CHLORAMPHENICOL_AND_FLORFENICOL_RESISTANCE",1,1,1
"41","CHLORAMPHENICOL_EXPORTER",0,1,1
"42","CHRB",0,1,0
"43","CLASS_A",0,1,0
"44","CLBA",1,1,1
"45","CLBB",1,1,1
"46","CLBC",1,1,1
"47","CMEA",0,1,0
"48","CMEB",1,1,1
"49","CMLA",0,1,0
"50","COB(I)ALAMIN_ADENOLSYLTRANSFERASE",1,1,1
"51","CPXA",0,1,0
"52","CRPP",0,1,1
"53","CYSTATHIONINE_BETA-LYASE_PATB",1,1,1
"54","DFRA1",1,1,1
"55","DFRA12",0,1,0
"56","DFRA14",1,0,0
"57","DFRA20",1,1,1
"58","DFRA22",0,1,0
"59","DFRA3",1,1,1
"60","DFRC",1,1,1
"61","DFRD",1,1,1
"62","DFRE",1,1,1
"63","DFRF",0,1,1
"64","DFRG",1,1,1
"65","DFRK",1,1,1
"66","DNA-BINDING_PROTEIN_H-NS",1,1,0
"67","EDEQ",1,1,1
"68","EFRA",1,1,1
"69","EFRB",1,1,1
"70","EMRA",0,1,0
"71","EMRB",0,1,0
"72","EMRB-QACA_FAMILY_MAJOR_FACILITATOR_TRANSPORTER",1,1,1
"73","EMRD",0,1,0
"74","EMRE",1,1,1
"75","EMRK",0,1,0
"76","EPTA",0,1,0
"77","ERM(41)",1,1,0
"78","ERMB",0,1,0
"79","FOSA",1,1,1
"80","FOSA5",0,1,0
"81","FOSA6",1,0,0
"82","FOSB",1,1,1
"83","FOSC2",1,0,0
"84","GOLS",1,1,1
"85","HMRM",0,1,1
"86","HP1181",0,1,0
"87","KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA",1,1,1
